Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1764457200.0 520.0 61 89 0 NA NA NA NA NA NA 99 124 0 NA NA NA NA NA NA 494 104 72 NA NA NA NA NA NA 229 126 102 NA NA NA NA NA NA 
1764457200.0 521.0 30 82 0 NA NA NA NA NA NA 102 114 0 NA NA NA NA NA NA 4361 88 77 NA NA NA NA NA NA 4940 124 109 NA NA NA NA NA NA 
1764457200.0 522.0 62 83 0 NA NA NA NA NA NA 100 115 0 NA NA NA NA NA NA 883 86 73 NA NA NA NA NA NA 360 145 101 NA NA NA NA NA NA 
1764457200.0 523.0 62 86 0 NA NA NA NA NA NA 102 118 0 NA NA NA NA NA NA 1159 91 72 NA NA NA NA NA NA 487 174 101 NA NA NA NA NA NA 
1764457200.0 524.0 61 83 0 NA NA NA NA NA NA 102 118 0 NA NA NA NA NA NA 501 84 75 NA NA NA NA NA NA 229 115 106 NA NA NA NA NA NA 
1764457200.0 525.0 30 83 0 NA NA NA NA NA NA 102 114 0 NA NA NA NA NA NA 3812 90 71 NA NA NA NA NA NA 3283 130 92 NA NA NA NA NA NA 
1764457200.0 526.0 30 83 0 NA NA NA NA NA NA 102 113 0 NA NA NA NA NA NA 3357 81 73 NA NA NA NA NA NA 3676 111 106 NA NA NA NA NA NA 
1764457200.0 527.0 61 83 0 NA NA NA NA NA NA 102 120 0 NA NA NA NA NA NA 494 88 74 NA NA NA NA NA NA 237 148 104 NA NA NA NA NA NA 
1764457200.0 528.0 30 82 0 NA NA NA NA NA NA 102 112 0 NA NA NA NA NA NA 3795 88 78 NA NA NA NA NA NA 2981 175 108 NA NA NA NA NA NA 
1764457200.0 529.0 30 83 0 NA NA NA NA NA NA 101 113 0 NA NA NA NA NA NA 3644 91 78 NA NA NA NA NA NA 3509 121 108 NA NA NA NA NA NA 
1764457200.0 530.0 61 83 0 NA NA NA NA NA NA 102 119 0 NA NA NA NA NA NA 501 88 73 NA NA NA NA NA NA 271 147 102 NA NA NA NA NA NA 
1764457200.0 531.0 106 0 NA NA NA NA NA NA NA 220 0 NA NA NA NA NA NA NA 79 71 NA NA NA NA NA NA NA 111 98 NA NA NA NA NA NA NA 
1764457200.0 534.0 194 0 NA NA NA NA NA NA NA 288 0 NA NA NA NA NA NA NA 647 80 NA NA NA NA NA NA NA 1149 115 NA NA NA NA NA NA NA 
1764457200.0 535.0 95 0 NA NA NA NA NA NA NA 137 0 NA NA NA NA NA NA NA 602 73 NA NA NA NA NA NA NA 449 102 NA NA NA NA NA NA NA 
1764457200.0 536.0 92 0 NA NA NA NA NA NA NA 131 0 NA NA NA NA NA NA NA 117 72 NA NA NA NA NA NA NA 237 97 NA NA NA NA NA NA NA 
1764457200.0 537.0 93 0 NA NA NA NA NA NA NA 136 0 NA NA NA NA NA NA NA 1858 74 NA NA NA NA NA NA NA 799 102 NA NA NA NA NA NA NA 
1764457200.0 538.0 62 0 NA NA NA NA NA NA NA 135 0 NA NA NA NA NA NA NA 4421 81 NA NA NA NA NA NA NA 6924 129 NA NA NA NA NA NA NA 
1764457200.0 539.0 82 0 NA NA NA NA NA NA NA 130 0 NA NA NA NA NA NA NA 10172 74 NA NA NA NA NA NA NA 23445 103 NA NA NA NA NA NA NA 
1764457200.0 541.0 82 0 NA NA NA NA NA NA NA 115 0 NA NA NA NA NA NA NA 88 71 NA NA NA NA NA NA NA 125 97 NA NA NA NA NA NA NA 
1764457200.0 545.0 82 0 NA NA NA NA NA NA NA 115 0 NA NA NA NA NA NA NA 96 72 NA NA NA NA NA NA NA 128 97 NA NA NA NA NA NA NA 
1764457200.0 546.0 86 100 NA NA NA NA NA NA NA 119 166 NA NA NA NA NA NA NA 103 128 NA NA NA NA NA NA NA 212 167 NA NA NA NA NA NA NA 
1764457200.0 547.0 30 89 98 NA NA NA NA NA NA 102 120 165 NA NA NA NA NA NA 3392 123 119 NA NA NA NA NA NA 3591 145 160 NA NA NA NA NA NA 
1764457200.0 548.0 62 90 99 NA NA NA NA NA NA 102 129 171 NA NA NA NA NA NA 469 116 124 NA NA NA NA NA NA 266 145 154 NA NA NA NA NA NA 
1764457200.0 551.0 62 90 0 NA NA NA NA NA NA 102 120 0 NA NA NA NA NA NA 1154 130 76 NA NA NA NA NA NA 479 155 108 NA NA NA NA NA NA 
1764457200.0 552.0 61 89 0 NA NA NA NA NA NA 102 124 0 NA NA NA NA NA NA 496 103 72 NA NA NA NA NA NA 233 123 97 NA NA NA NA NA NA 
1764457200.0 554.0 28 89 0 NA NA NA NA NA NA 98 124 0 NA NA NA NA NA NA 2277 103 74 NA NA NA NA NA NA 678 127 108 NA NA NA NA NA NA 
1764457200.0 555.0 62 89 0 NA NA NA NA NA NA 102 125 0 NA NA NA NA NA NA 1683 102 73 NA NA NA NA NA NA 561 152 103 NA NA NA NA NA NA 
1764457200.0 556.0 61 91 0 NA NA NA NA NA NA 102 127 0 NA NA NA NA NA NA 466 139 74 NA NA NA NA NA NA 233 136 104 NA NA NA NA NA NA 
1764457200.0 560.0 88 0 NA NA NA NA NA NA NA 121 0 NA NA NA NA NA NA NA 100 73 NA NA NA NA NA NA NA 113 100 NA NA NA NA NA NA NA 
1764457200.0 561.0 88 0 NA NA NA NA NA NA NA 118 0 NA NA NA NA NA NA NA 104 71 NA NA NA NA NA NA NA 145 96 NA NA NA NA NA NA NA 
1764457200.0 562.0 62 86 0 NA NA NA NA NA NA 102 121 0 NA NA NA NA NA NA 482 101 74 NA NA NA NA NA NA 267 127 105 NA NA NA NA NA NA 
1764457200.0 570.0 77 0 NA NA NA NA NA NA NA 107 0 NA NA NA NA NA NA NA 152 73 NA NA NA NA NA NA NA 165 101 NA NA NA NA NA NA NA 
1764457200.0 571.0 76 0 NA NA NA NA NA NA NA 103 0 NA NA NA NA NA NA NA 171 71 NA NA NA NA NA NA NA 181 94 NA NA NA NA NA NA NA 
1764457200.0 572.0 76 0 NA NA NA NA NA NA NA 103 0 NA NA NA NA NA NA NA 133 74 NA NA NA NA NA NA NA 156 103 NA NA NA NA NA NA NA 
1764457200.0 573.0 77 0 NA NA NA NA NA NA NA 108 0 NA NA NA NA NA NA NA 290 73 NA NA NA NA NA NA NA 241 100 NA NA NA NA NA NA NA 
1764457200.0 574.0 78 0 NA NA NA NA NA NA NA 105 0 NA NA NA NA NA NA NA 351 73 NA NA NA NA NA NA NA 216 104 NA NA NA NA NA NA NA 
1764457200.0 575.0 76 0 NA NA NA NA NA NA NA 103 0 NA NA NA NA NA NA NA 214 72 NA NA NA NA NA NA NA 216 99 NA NA NA NA NA NA NA 
1764457200.0 576.0 77 0 NA NA NA NA NA NA NA 107 0 NA NA NA NA NA NA NA 116 73 NA NA NA NA NA NA NA 143 99 NA NA NA NA NA NA NA 
1764457200.0 577.0 76 0 NA NA NA NA NA NA NA 102 0 NA NA NA NA NA NA NA 112 71 NA NA NA NA NA NA NA 172 93 NA NA NA NA NA NA NA 
1764457200.0 6.0 NA 170 345 0 NA NA NA NA NA NA 238 482 0 NA NA NA NA NA NA 627 779 176 NA NA NA NA NA NA 317 714 220 NA NA NA NA NA 
1764457200.0 7.0 110 140 184 100 0 NA NA NA NA 191 211 290 155 0 NA NA NA NA 300 115 219 92 98 NA NA NA NA 361 179 321 148 129 NA NA NA NA 
1764457200.0 7.1 117 148 186 112 0 NA NA NA NA 190 209 284 165 0 NA NA NA NA 550 117 234 119 101 NA NA NA NA 608 169 276 169 133 NA NA NA NA 
1764457200.0 7.2 122 230 275 115 0 NA NA NA NA 191 354 459 174 0 NA NA NA NA 374 447 392 161 150 NA NA NA NA 377 326 455 227 197 NA NA NA NA 
1764457200.0 7.21 87 237 278 115 0 NA NA NA NA 191 366 462 170 0 NA NA NA NA 329 414 309 129 126 NA NA NA NA 541 318 342 182 164 NA NA NA NA 
1764457200.0 7.22 120 177 232 115 0 NA NA NA NA 190 311 350 175 0 NA NA NA NA 326 173 247 135 108 NA NA NA NA 360 176 289 220 142 NA NA NA NA 
1764457200.0 7.23 129 192 273 120 0 NA NA NA NA 199 288 426 185 0 NA NA NA NA 541 180 328 131 132 NA NA NA NA 694 208 447 202 175 NA NA NA NA 
1764457200.0 7.24 122 197 270 108 0 NA NA NA NA 194 289 427 162 0 NA NA NA NA 504 186 276 106 128 NA NA NA NA 484 128 312 163 159 NA NA NA NA 
1764457200.0 7.3 119 215 267 115 0 NA NA NA NA 189 309 452 173 0 NA NA NA NA 551 247 308 135 121 NA NA NA NA 677 267 381 215 145 NA NA NA NA 
1764457200.0 7.4 122 229 276 114 0 NA NA NA NA 191 351 450 168 0 NA NA NA NA 325 385 319 129 127 NA NA NA NA 411 322 375 187 162 NA NA NA NA 
1764457200.0 8.0 NA 164 192 97 0 NA NA NA NA NA 237 291 147 0 NA NA NA NA NA 592 279 83 98 NA NA NA NA NA 328 331 109 132 NA NA NA NA 
1764457200.0 8.1 121 259 288 96 0 NA NA NA NA 190 432 473 151 0 NA NA NA NA 279 661 307 84 118 NA NA NA NA 340 357 437 120 148 NA NA NA NA 
1764457200.0 8.2 132 223 284 95 0 NA NA NA NA 211 325 452 150 0 NA NA NA NA 588 349 340 111 157 NA NA NA NA 904 303 420 185 190 NA NA NA NA 
1764457200.0 9.0 NA 199 397 0 NA NA NA NA NA NA 289 526 0 NA NA NA NA NA NA 833 1684 203 NA NA NA NA NA NA 405 999 238 NA NA NA NA NA 
